,participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.x1,player.x2,player.x3,player.x4,player.x5,player.y,player.guess,player.correct,group.id_in_subsession,group.x1,group.x2,group.x3,group.x4,group.x5,group.y,group.number_variables,group.polarized,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,round_number_modif,player.number_variables,revealed_variables_count,group_id
0,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-9.0,-1.0,-4.0,103.0,0.0,1.0,0.0,1,0.0,-9.0,-1.0,-4.0,103.0,0.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj21
1,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-9.0,-1.0,-4.0,103.0,0.0,1.0,0.0,1,0.0,-9.0,-1.0,-4.0,103.0,0.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj21
2,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-9.0,2.0,0.0,98.0,1.0,1.0,1.0,2,0.0,-9.0,2.0,0.0,98.0,1.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj22
3,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-9.0,2.0,0.0,98.0,1.0,0.0,0.0,2,0.0,-9.0,2.0,0.0,98.0,1.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj22
4,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-7.0,8.0,-9.0,102.0,1.0,1.0,1.0,3,0.0,-7.0,8.0,-9.0,102.0,1.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj23
5,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-7.0,8.0,-9.0,102.0,1.0,1.0,1.0,3,0.0,-7.0,8.0,-9.0,102.0,1.0,5,,1,1jia4yj2,,,,,0,1,5,5,1jia4yj23
6,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-7.0,0.0,3.0,104.0,1.0,0.0,0.0,1,0.0,-7.0,0.0,3.0,104.0,1.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj21
7,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-7.0,0.0,3.0,104.0,1.0,0.0,0.0,1,0.0,-7.0,0.0,3.0,104.0,1.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj21
8,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-9.0,5.0,-4.0,97.0,1.0,1.0,1.0,2,0.0,-9.0,5.0,-4.0,97.0,1.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj22
9,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-9.0,5.0,-4.0,97.0,1.0,0.0,0.0,2,0.0,-9.0,5.0,-4.0,97.0,1.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj22
10,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,-1.0,-8.0,3.0,-1.0,105.0,0.0,1.0,0.0,3,-1.0,-8.0,3.0,-1.0,105.0,0.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj23
11,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,-1.0,-8.0,3.0,-1.0,105.0,0.0,1.0,0.0,3,-1.0,-8.0,3.0,-1.0,105.0,0.0,5,,2,1jia4yj2,,,,,0,2,5,5,1jia4yj23
12,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-11.0,3.0,-6.0,101.0,0.0,1.0,0.0,1,0.0,-11.0,3.0,-6.0,101.0,0.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj21
13,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-11.0,3.0,-6.0,101.0,0.0,0.0,1.0,1,0.0,-11.0,3.0,-6.0,101.0,0.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj21
14,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-12.0,2.0,-5.0,94.0,0.0,0.0,1.0,2,0.0,-12.0,2.0,-5.0,94.0,0.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj22
15,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-12.0,2.0,-5.0,94.0,0.0,0.0,1.0,2,0.0,-12.0,2.0,-5.0,94.0,0.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj22
16,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-11.0,7.0,-1.0,96.0,1.0,0.0,0.0,3,0.0,-11.0,7.0,-1.0,96.0,1.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj23
17,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-11.0,7.0,-1.0,96.0,1.0,1.0,1.0,3,0.0,-11.0,7.0,-1.0,96.0,1.0,5,,3,1jia4yj2,,,,,0,3,5,5,1jia4yj23
18,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,0.0,-9.0,3.0,-7.0,106.0,1.0,1.0,1.0,1,0.0,-9.0,3.0,-7.0,106.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj21
19,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-9.0,3.0,-7.0,106.0,1.0,1.0,1.0,1,0.0,-9.0,3.0,-7.0,106.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj21
20,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,1.0,-6.0,0.0,-2.0,98.0,1.0,0.0,0.0,2,1.0,-6.0,0.0,-2.0,98.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj22
21,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,1.0,-6.0,0.0,-2.0,98.0,1.0,1.0,1.0,2,1.0,-6.0,0.0,-2.0,98.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj22
22,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,1.0,-8.0,6.0,-7.0,113.0,1.0,1.0,1.0,3,1.0,-8.0,6.0,-7.0,113.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj23
23,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,1.0,-8.0,6.0,-7.0,113.0,1.0,0.0,0.0,3,1.0,-8.0,6.0,-7.0,113.0,1.0,5,,4,1jia4yj2,,,,,0,4,5,5,1jia4yj23
24,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,2.0,-13.0,5.0,-2.0,96.0,1.0,0.0,0.0,1,2.0,-13.0,5.0,-2.0,96.0,1.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj21
25,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,2.0,-13.0,5.0,-2.0,96.0,1.0,0.0,0.0,1,2.0,-13.0,5.0,-2.0,96.0,1.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj21
26,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-8.0,2.0,-4.0,104.0,0.0,0.0,1.0,2,0.0,-8.0,2.0,-4.0,104.0,0.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj22
27,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-8.0,2.0,-4.0,104.0,0.0,0.0,1.0,2,0.0,-8.0,2.0,-4.0,104.0,0.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj22
28,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-13.0,9.0,-4.0,96.0,1.0,1.0,1.0,3,0.0,-13.0,9.0,-4.0,96.0,1.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj23
29,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-13.0,9.0,-4.0,96.0,1.0,1.0,1.0,3,0.0,-13.0,9.0,-4.0,96.0,1.0,5,,5,1jia4yj2,,,,,0,5,5,5,1jia4yj23
30,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-11.0,7.0,4.0,97.0,1.0,0.0,0.0,1,0.0,-11.0,7.0,4.0,97.0,1.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj21
31,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-11.0,7.0,4.0,97.0,1.0,0.0,0.0,1,0.0,-11.0,7.0,4.0,97.0,1.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj21
32,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-11.0,5.0,-13.0,107.0,0.0,0.0,1.0,2,0.0,-11.0,5.0,-13.0,107.0,0.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj22
33,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-11.0,5.0,-13.0,107.0,0.0,1.0,0.0,2,0.0,-11.0,5.0,-13.0,107.0,0.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj22
34,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-12.0,7.0,-7.0,110.0,1.0,0.0,0.0,3,0.0,-12.0,7.0,-7.0,110.0,1.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj23
35,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-12.0,7.0,-7.0,110.0,1.0,1.0,1.0,3,0.0,-12.0,7.0,-7.0,110.0,1.0,5,,6,1jia4yj2,,,,,0,6,5,5,1jia4yj23
36,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-5.0,9.0,2.0,95.0,1.0,0.0,0.0,1,0.0,-5.0,9.0,2.0,95.0,1.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj21
37,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-5.0,9.0,2.0,95.0,1.0,1.0,1.0,1,0.0,-5.0,9.0,2.0,95.0,1.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj21
38,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-9.0,4.0,-9.0,98.0,0.0,1.0,0.0,2,0.0,-9.0,4.0,-9.0,98.0,0.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj22
39,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-9.0,4.0,-9.0,98.0,0.0,1.0,0.0,2,0.0,-9.0,4.0,-9.0,98.0,0.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj22
40,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-10.0,5.0,1.0,102.0,1.0,0.0,0.0,3,0.0,-10.0,5.0,1.0,102.0,1.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj23
41,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,0.0,-10.0,5.0,1.0,102.0,1.0,0.0,0.0,3,0.0,-10.0,5.0,1.0,102.0,1.0,5,,7,1jia4yj2,,,,,0,7,5,5,1jia4yj23
42,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-10.0,4.0,-1.0,108.0,1.0,0.0,0.0,1,0.0,-10.0,4.0,-1.0,108.0,1.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj21
43,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-10.0,4.0,-1.0,108.0,1.0,1.0,1.0,1,0.0,-10.0,4.0,-1.0,108.0,1.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj21
44,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,1.0,-9.0,5.0,0.0,97.0,1.0,1.0,1.0,2,1.0,-9.0,5.0,0.0,97.0,1.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj22
45,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,1.0,-9.0,5.0,0.0,97.0,1.0,0.0,0.0,2,1.0,-9.0,5.0,0.0,97.0,1.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj22
46,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,0.0,-10.0,2.0,-2.0,103.0,0.0,0.0,1.0,3,0.0,-10.0,2.0,-2.0,103.0,0.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj23
47,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,0.0,-10.0,2.0,-2.0,103.0,0.0,1.0,0.0,3,0.0,-10.0,2.0,-2.0,103.0,0.0,5,,8,1jia4yj2,,,,,0,8,5,5,1jia4yj23
48,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,0.0,-9.0,5.0,-2.0,103.0,1.0,1.0,1.0,1,0.0,-9.0,5.0,-2.0,103.0,1.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj21
49,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-9.0,5.0,-2.0,103.0,1.0,0.0,0.0,1,0.0,-9.0,5.0,-2.0,103.0,1.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj21
50,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-9.0,3.0,-3.0,105.0,0.0,0.0,1.0,2,0.0,-9.0,3.0,-3.0,105.0,0.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj22
51,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,0.0,0.0,-9.0,3.0,-3.0,105.0,0.0,1.0,0.0,2,0.0,-9.0,3.0,-3.0,105.0,0.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj22
52,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-8.0,4.0,-10.0,96.0,1.0,0.0,0.0,3,0.0,-8.0,4.0,-10.0,96.0,1.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj23
53,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-8.0,4.0,-10.0,96.0,1.0,1.0,1.0,3,0.0,-8.0,4.0,-10.0,96.0,1.0,5,,9,1jia4yj2,,,,,0,9,5,5,1jia4yj23
54,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-11.0,8.0,-1.0,97.0,1.0,0.0,0.0,1,0.0,-11.0,8.0,-1.0,97.0,1.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj21
55,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-11.0,8.0,-1.0,97.0,1.0,1.0,1.0,1,0.0,-11.0,8.0,-1.0,97.0,1.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj21
56,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-10.0,5.0,-6.0,98.0,0.0,1.0,0.0,2,0.0,-10.0,5.0,-6.0,98.0,0.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj22
57,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-10.0,5.0,-6.0,98.0,0.0,0.0,1.0,2,0.0,-10.0,5.0,-6.0,98.0,0.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj22
58,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-9.0,4.0,-9.0,101.0,0.0,1.0,0.0,3,0.0,-9.0,4.0,-9.0,101.0,0.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj23
59,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,0.0,-9.0,4.0,-9.0,101.0,0.0,1.0,0.0,3,0.0,-9.0,4.0,-9.0,101.0,0.0,5,,10,1jia4yj2,,,,,0,10,5,5,1jia4yj23
60,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,0.0,-7.0,8.0,-4.0,98.0,1.0,1.0,1.0,1,0.0,-7.0,8.0,-4.0,98.0,1.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj21
61,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-7.0,8.0,-4.0,98.0,1.0,1.0,1.0,1,0.0,-7.0,8.0,-4.0,98.0,1.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj21
62,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,1.0,-13.0,1.0,-7.0,100.0,0.0,0.0,1.0,2,1.0,-13.0,1.0,-7.0,100.0,0.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj22
63,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,1.0,-13.0,1.0,-7.0,100.0,0.0,0.0,1.0,2,1.0,-13.0,1.0,-7.0,100.0,0.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj22
64,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,-1.0,-12.0,7.0,0.0,100.0,0.0,1.0,0.0,3,-1.0,-12.0,7.0,0.0,100.0,0.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj23
65,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,0.0,-1.0,-12.0,7.0,0.0,100.0,0.0,1.0,0.0,3,-1.0,-12.0,7.0,0.0,100.0,0.0,5,,11,1jia4yj2,,,,,0,11,5,5,1jia4yj23
66,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,1.0,-10.0,0.0,-3.0,91.0,0.0,1.0,0.0,1,1.0,-10.0,0.0,-3.0,91.0,0.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj21
67,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,1.0,-10.0,0.0,-3.0,91.0,0.0,1.0,0.0,1,1.0,-10.0,0.0,-3.0,91.0,0.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj21
68,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-11.0,2.0,-10.0,95.0,0.0,1.0,0.0,2,0.0,-11.0,2.0,-10.0,95.0,0.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj22
69,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-11.0,2.0,-10.0,95.0,0.0,0.0,1.0,2,0.0,-11.0,2.0,-10.0,95.0,0.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj22
70,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,0.0,-9.0,6.0,-6.0,100.0,1.0,0.0,0.0,3,0.0,-9.0,6.0,-6.0,100.0,1.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj23
71,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,0.0,-9.0,6.0,-6.0,100.0,1.0,1.0,1.0,3,0.0,-9.0,6.0,-6.0,100.0,1.0,5,,12,1jia4yj2,,,,,0,12,5,5,1jia4yj23
72,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-7.0,6.0,-5.0,105.0,1.0,0.0,0.0,1,0.0,-7.0,6.0,-5.0,105.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj21
73,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,1.0,0.0,-7.0,6.0,-5.0,105.0,1.0,1.0,1.0,1,0.0,-7.0,6.0,-5.0,105.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj21
74,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,1.0,0.0,-4.0,9.0,-4.0,98.0,1.0,1.0,1.0,2,0.0,-4.0,9.0,-4.0,98.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj22
75,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-4.0,9.0,-4.0,98.0,1.0,1.0,1.0,2,0.0,-4.0,9.0,-4.0,98.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj22
76,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,1.0,1.0,-14.0,9.0,-7.0,101.0,1.0,1.0,1.0,3,1.0,-14.0,9.0,-7.0,101.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj23
77,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,1.0,-14.0,9.0,-7.0,101.0,1.0,1.0,1.0,3,1.0,-14.0,9.0,-7.0,101.0,1.0,5,,13,1jia4yj2,,,,,0,13,5,5,1jia4yj23
78,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,0.0,0.0,-7.0,3.0,-11.0,98.0,0.0,1.0,0.0,1,0.0,-7.0,3.0,-11.0,98.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj21
79,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-7.0,3.0,-11.0,98.0,0.0,1.0,0.0,1,0.0,-7.0,3.0,-11.0,98.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj21
80,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-11.0,4.0,-9.0,101.0,0.0,1.0,0.0,2,0.0,-11.0,4.0,-9.0,101.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj22
81,4,ckomyy0d,LAB08,0,260,260,Part2,Result,2023-06-05 17:04:40.601355,1,,,36.0,2,,1.0,0.0,-11.0,4.0,-9.0,101.0,0.0,0.0,1.0,2,0.0,-11.0,4.0,-9.0,101.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj22
82,5,thcxnun5,LAB16,0,260,260,Part2,Result,2023-06-05 17:04:41.597158,1,,,26.0,1,,0.0,-1.0,-9.0,4.0,-9.0,99.0,0.0,1.0,0.0,3,-1.0,-9.0,4.0,-9.0,99.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj23
83,6,df1mz2c9,LAB10,0,260,260,Part2,Result,2023-06-05 17:04:42.334258,1,,,42.0,2,,1.0,-1.0,-9.0,4.0,-9.0,99.0,0.0,0.0,1.0,3,-1.0,-9.0,4.0,-9.0,99.0,0.0,5,,14,1jia4yj2,,,,,0,14,5,5,1jia4yj23
84,1,h1ybzcse,LAB23,0,260,260,Part2,Result,2023-06-05 17:04:32.003908,1,,,35.0,1,,1.0,0.0,-11.0,8.0,-8.0,100.0,0.0,0.0,1.0,1,0.0,-11.0,8.0,-8.0,100.0,0.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj21
85,2,ezx9jjc8,LAB18,0,260,260,Part2,Result,2023-06-05 17:04:34.369220,1,,,35.0,2,,0.0,0.0,-11.0,8.0,-8.0,100.0,0.0,1.0,0.0,1,0.0,-11.0,8.0,-8.0,100.0,0.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj21
86,3,wqoj34fk,LAB21,0,260,260,Part2,Result,2023-06-05 17:04:34.780456,1,,,38.0,1,,0.0,0.0,-10.0,1.0,-9.0,103.0,0.0,1.0,0.0,2,0.0,-10.0,1.0,-9.0,103.0,0.0,5,,15,1jia4yj2,,,,,0,15,5,5,1jia4yj22
